@GEOTOOLS_BEGIN
   # CSV-Datei für den Import in eine Excel-Tabellenvorlage ohne Spaltennamen mit Add-In Geotools
   
 @CSV-Settings
   #FieldSeparator   = ;
   #TextQualifier    = '
   #TrimFields       = true
   
 @DataImportOptions
   UseBackupColumns = false
   EditData         = false
   
 @Metadata
   # Beschreibende Daten für den Tabellenkopf
   x.Statistik.Programm = Export - Linien-Übersicht (offene Linien)  0.9.1
   
 @ExcelFieldFormats
   # Spaltenformatierungen für Excel-Tabelle
   # $AllOtherColumns$ =     @
   CAD.Ele.Lfd         =     0
   CAD.Ele.ID          =     0
   CAD.Ele.Typ.Nr      =     0
   CAD.Ele.Typ.Name    =     @
   CAD.Ele.SubTyp      =     @
   CAD.Ele.Laenge      = 0.000
   CAD.Ele.Radius      = 0.000
   CAD.Ele.Pkt.Anz     =     0
   CAD.Ele.Anf.Y       = 0.000
   CAD.Ele.Anf.X       = 0.000
   CAD.Ele.Anf.Z       = 0.000
   CAD.Ele.End.Y       = 0.000
   CAD.Ele.End.X       = 0.000
   CAD.Ele.End.Z       = 0.000
   CAD.Attr.Ebene.Nr   =     0
   CAD.Attr.Ebene.Name =     @
   CAD.Attr.Farbe      =     @
   CAD.Attr.LinienArt  =     @
   CAD.Attr.Dicke      =     @
   CAD.Ele.GG          =     0
   CAD.Ele.NestLevel   =     0
   CAD.X.Ele.ID        =     0
   CAD.X.Ele.Typ.Nr    =     0
   CAD.X.Ele.Typ.Name  =     @
   CAD.X.Ele.Name      =     @
   CAD.DGN.Verz        =     @
   CAD.DGN.Name        =     @
   CAD.DGN.Ext         =     @
   CAD.DGN.Format      =     @
   CAD.Modell.Name     =     @
   CAD.Modell.Typ      =     @
   CAD.Modell.Raum     =     @
   
 @ExcelFieldUnits
   # Spalten-Einheiten für Excel-Tabelle
   CAD.Ele.Laenge  = m
   
 @ExcelTableProps
   # Einstellungen für Excel-Tabelle
   Class    = tabImportAllgemein
   AutoSave = false
   
@GEOTOOLS_END
CAD.Ele.Lfd,CAD.Ele.ID,CAD.Ele.Typ.Nr,CAD.Ele.Typ.Name,CAD.Ele.SubTyp,CAD.Ele.Laenge,CAD.Ele.Radius,CAD.Ele.Pkt.Anz,CAD.Ele.Anf.Y,CAD.Ele.Anf.X,CAD.Ele.Anf.Z,CAD.Ele.End.Y,CAD.Ele.End.X,CAD.Ele.End.Z,CAD.Attr.Ebene.Nr,CAD.Attr.Ebene.Name,CAD.Attr.Farbe,CAD.Attr.LinienArt,CAD.Attr.Dicke,CAD.Ele.GG,CAD.Ele.NestLevel,CAD.X.Ele.ID,CAD.X.Ele.Typ.Nr,CAD.X.Ele.Typ.Name,CAD.X.Ele.Name,CAD.DGN.Verz,CAD.DGN.Name,CAD.DGN.Ext,CAD.DGN.Format,CAD.Modell.Name,CAD.Modell.Typ,CAD.Modell.Raum
501,8273,3,Linie,,7.20945,,2,5411462.72917,5656400.14984,0.00000,5411455.51972,5656400.14984,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
502,8274,3,Linie,,3.94426,,2,5411455.51972,5656400.14984,0.00000,5411454.56980,5656403.97800,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
503,8275,3,Linie,,4.36100,,2,5411464.83583,5656397.50540,0.00000,5411460.47483,5656397.50540,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
504,8276,3,Linie,,5.61460,,2,5411460.47483,5656397.50540,0.00000,5411454.99004,5656398.70574,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
505,8277,3,Linie,,4.09532,,2,5411462.83689,5656392.69290,0.00000,5411458.74157,5656392.69290,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
506,8278,3,Linie,,4.89576,,2,5411458.74157,5656392.69290,0.00000,5411453.88854,5656393.33834,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
507,8279,3,Linie,,4.21172,,2,5411465.53706,5656388.40524,0.00000,5411461.32535,5656388.40524,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
508,8280,3,Linie,,6.29647,,2,5411461.32535,5656388.40524,0.00000,5411456.65474,5656392.62792,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
509,8281,3,Linie,,4.21901,,2,5411434.59294,5656402.38938,0.00000,5411438.81195,5656402.38938,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
510,8282,3,Linie,,0.53910,,2,5411438.81195,5656402.38938,0.00000,5411439.20996,5656402.75300,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
511,8283,3,Linie,,7.42354,,2,5411409.67966,5656393.32274,0.00000,5411417.10320,5656393.32274,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
512,8284,3,Linie,,2.20122,,2,5411417.10320,5656393.32274,0.00000,5411419.15802,5656392.53337,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
513,8285,3,Linie,,7.10834,,2,5411406.38616,5656387.27727,0.00000,5411413.49449,5656387.27727,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
514,8286,3,Linie,,1.60125,,2,5411413.49449,5656387.27727,0.00000,5411415.03716,5656387.70642,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
515,8287,3,Linie,,7.36424,,2,5411404.06628,5656382.77229,0.00000,5411411.43052,5656382.77229,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
516,8288,3,Linie,,3.20227,,2,5411411.43052,5656382.77229,0.00000,5411414.47871,5656381.79092,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
517,8289,3,Linie,,7.61335,,2,5411418.65692,5656349.47027,0.00000,5411411.38662,5656351.72985,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
518,8290,3,Linie,,1.44135,,2,5411411.38662,5656351.72985,0.00000,5411410.33016,5656352.71034,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
519,8291,3,Linie,,4.42228,,2,5411432.03341,5656360.60416,0.00000,5411427.61123,5656360.63465,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
520,8292,3,Linie,,4.74229,,2,5411427.62942,5656340.14243,0.00000,5411422.88713,5656340.14243,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
521,8293,3,Linie,,4.31557,,2,5411432.76685,5656335.45610,0.00000,5411437.08243,5656335.45610,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
522,8294,3,Linie,,2.03215,,2,5411437.08243,5656335.45610,0.00000,5411438.97033,5656336.20806,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
523,8295,4,Polygon,,22.08373,,2,5411436.98570,5656439.08118,0.00000,5411443.70146,5656460.11899,0.00000,24,B-PL_BFRV840-Entwässerung,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
524,8299,4,Polygon,,0.74614,,2,5411452.91900,5656522.94200,0.00000,5411452.20819,5656523.16887,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
525,8300,4,Polygon,,0.72230,,2,5411452.22500,5656520.84600,0.00000,5411451.53690,5656521.06562,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
526,8301,4,Polygon,,11.74682,,3,5411433.11973,5656347.44404,0.00000,5411430.73245,5656355.57368,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
527,8302,4,Polygon,,40.56813,,6,5411430.73245,5656355.57368,0.00000,5411446.16130,5656388.14471,0.00000,7,B-PL_BFRV840-Hochbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
528,8303,4,Polygon,,4.83771,,2,5411430.73245,5656355.57368,0.00000,5411435.34288,5656354.10827,0.00000,5,B-PL_BFRV840-VerkFlBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
529,8304,4,Polygon,,6.74404,,4,5411449.50500,5656501.97800,0.00000,5411447.12459,5656496.18167,0.00000,1,B-PL_BFRV820-GebäudeBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
530,8305,4,Polygon,,124.62466,,11,5411447.12459,5656496.18167,0.00000,5411411.60157,5656380.22397,0.00000,1,B-PL_BFRV820-GebäudeBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
531,8306,4,Polygon,,6.63548,,4,5411436.86800,5656499.51700,0.00000,5411438.19100,5656505.50100,0.00000,1,B-PL_BFRV820-GebäudeBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
532,8328,4,Polygon,,1.50670,,2,5411468.15453,5656497.76070,0.00000,5411469.57700,5656497.26400,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
533,8347,4,Polygon,,6.00886,,2,5411455.36195,5656485.27431,0.00000,5411457.21475,5656490.99038,0.00000,97,B-PL_BFRV840-Flachbord,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
534,8349,3,Linie,,7.50606,,2,5411442.65361,5656422.28319,0.00000,5411450.15968,5656422.28319,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
535,8350,3,Linie,,6.96010,,2,5411446.40665,5656422.28319,0.00000,5411450.47154,5656416.63344,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
536,8351,3,Linie,,5.38742,,2,5411450.47154,5656416.63344,0.00000,5411449.32700,5656411.36900,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
537,8352,3,Linie,,4.17143,,2,5411421.65367,5656389.94762,0.00000,5411425.06943,5656387.55317,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
538,8353,3,Linie,,7.22543,,2,5411425.06943,5656387.55317,0.00000,5411432.29486,5656387.55317,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
539,8354,3,Linie,,7.40172,,2,5411432.43011,5656386.36075,0.00000,5411425.02839,5656386.36075,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
540,8355,3,Linie,,4.43539,,2,5411425.02839,5656386.36075,0.00000,5411420.59500,5656386.49400,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
541,8356,3,Linie,,5.33301,,2,5411409.29402,5656363.63899,0.00000,5411404.42938,5656365.82444,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
542,8357,3,Linie,,7.49943,,2,5411404.42938,5656365.82444,0.00000,5411396.92995,5656365.82444,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
543,12295,3,Linie,,3.49202,,2,5411329.43368,5656413.18099,0.00000,5411330.50511,5656409.85740,0.00000,159,_Hinweise,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
544,12296,3,Linie,,4.05308,,2,5411328.89797,5656410.28625,0.00000,5411331.96940,5656412.93083,0.00000,159,_Hinweise,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
545,12297,3,Linie,,1.87513,,2,5411337.39797,5656410.17904,0.00000,5411338.36226,5656408.57085,0.00000,159,_Hinweise,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
546,12303,3,Linie,,2.33997,,2,5411348.79140,5656462.48056,0.00000,5411349.17915,5656460.17294,0.00000,159,_Hinweise,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
547,12304,3,Linie,,2.18428,,2,5411347.89344,5656460.80600,0.00000,5411349.89344,5656461.68412,0.00000,159,_Hinweise,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
548,12305,3,Linie,,33.36558,,2,5411364.88834,5656455.00631,0.00000,5411396.63834,5656444.74964,0.00000,159,_Hinweise,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
549,12322,3,Linie,,19.03253,,2,5411364.88834,5656455.00631,0.00000,5411346.80197,5656460.93257,0.00000,159,_Hinweise,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
550,12327,3,Linie,,1.15355,,2,5411355.10354,5656459.75028,0.00000,5411355.42497,5656458.64241,0.00000,159,_Hinweise,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
551,12328,3,Linie,,1.40713,,2,5411354.42497,5656459.03553,0.00000,5411355.71069,5656459.60733,0.00000,159,_Hinweise,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
552,12329,3,Linie,,23.37701,,2,5411353.68518,5656405.20971,0.00000,5411331.46069,5656412.45932,0.00000,159,_Hinweise,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
553,12330,3,Linie,,1.36905,,2,5411336.95048,5656409.35526,0.00000,5411338.29742,5656409.60032,0.00000,159,_Hinweise,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
554,12331,3,Linie,,17.83417,,2,5411375.06765,5656490.98652,0.00000,5411358.13908,5656496.59731,0.00000,159,_Hinweise,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
555,12332,3,Linie,,3.05113,,2,5411365.49622,5656495.20354,0.00000,5411366.46050,5656492.30881,0.00000,159,_Hinweise,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
556,12333,3,Linie,,3.33494,,2,5411364.81765,5656492.80913,0.00000,5411367.21050,5656495.13207,0.00000,159,_Hinweise,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
557,12337,3,Linie,,11.79913,,2,5411449.30529,5656411.27719,0.00000,5411446.69815,5656422.78467,0.00000,159,_Hinweise,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
558,12348,3,Linie,,10.05418,,2,5411421.62559,5656389.88135,0.00000,5411415.58988,5656397.92230,0.00000,158,_Neue_Nummern,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
559,12349,3,Linie,,15.27248,,2,5411420.66131,5656386.37908,0.00000,5411408.91131,5656396.13542,0.00000,158,_Neue_Nummern,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
560,12376,3,Linie,,6.20178,,2,5411405.36863,5656372.16700,0.00000,5411411.54720,5656371.63094,0.00000,158,_Neue_Nummern,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
561,12377,3,Linie,,7.79347,,2,5411402.54720,5656369.12931,0.00000,5411410.29720,5656368.30735,0.00000,158,_Neue_Nummern,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
562,12378,3,Linie,,9.05740,,2,5411399.76149,5656365.91293,0.00000,5411408.61863,5656364.01885,0.00000,158,_Neue_Nummern,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
563,12384,3,Linie,,9.98991,,2,5411417.47617,5656356.53426,0.00000,5411415.43885,5656346.75429,0.00000,160,_ISYBAU_Hinweise,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
564,12385,3,Linie,,7.14519,,2,5411418.63248,5656353.25590,0.00000,5411415.49391,5656346.83694,0.00000,160,_ISYBAU_Hinweise,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
565,12386,3,Linie,,8.84168,,2,5411430.96061,5656350.92505,0.00000,5411429.00589,5656342.30215,0.00000,160,_ISYBAU_Hinweise,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
